species,input_area,lh_param,data_area,method_or_source,estimate,version
alaska skate,BC,agemat_yr,NA,NA,NA,1
alaska skate,BC,gsi,NA,NA,NA,1
alaska skate,BC,maxage_yr,NA,NA,NA,1
alaska skate,BC,vbgf_k_cm-1,NA,NA,NA,1
alaska skate,BC,vbgf_linf_cm,NA,NA,NA,1
alaska skate,BC,vbgf_t0_yr,NA,NA,NA,1
alaska skate,BS,agemat_yr,BS,Matta and Gunderson 2007,10,1
alaska skate,BS,gsi,NA,NA,NA,1
alaska skate,BS,maxage_yr,BS,AFSC max age,26,1
alaska skate,BS,maxage_yr,BS,AFSC mean top 5,18,2
alaska skate,BS,maxage_yr,BS,Matta and Gunderson 2007,17,3
alaska skate,BS,vbgf_k_cm-1,BS,Matta and Gunderson 2007,0.087,1
alaska skate,BS,vbgf_linf_cm,BS,Matta and Gunderson 2007,144.62,1
alaska skate,BS,vbgf_t0_yr,BS,Matta and Gunderson 2007,-1.75,1
alaska skate,GOA,agemat_yr,NA,NA,NA,1
alaska skate,GOA,gsi,NA,NA,NA,1
alaska skate,GOA,maxage_yr,NA,NA,NA,1
alaska skate,GOA,vbgf_k_cm-1,NA,NA,NA,1
alaska skate,GOA,vbgf_linf_cm,NA,NA,NA,1
alaska skate,GOA,vbgf_t0_yr,NA,NA,NA,1
alaska skate,multi_region,agemat_yr,NA,NA,NA,1
alaska skate,multi_region,gsi,NA,NA,NA,1
alaska skate,multi_region,maxage_yr,NA,NA,NA,1
alaska skate,multi_region,vbgf_k_cm-1,NA,NA,NA,1
alaska skate,multi_region,vbgf_linf_cm,NA,NA,NA,1
alaska skate,multi_region,vbgf_t0_yr,NA,NA,NA,1
alaska skate,NWP,agemat_yr,NA,NA,NA,1
alaska skate,NWP,gsi,NA,NA,NA,1
alaska skate,NWP,maxage_yr,NA,NA,NA,1
alaska skate,NWP,vbgf_k_cm-1,NA,NA,NA,1
alaska skate,NWP,vbgf_linf_cm,NA,NA,NA,1
alaska skate,NWP,vbgf_t0_yr,NA,NA,NA,1
alaska skate,WC,agemat_yr,NA,NA,NA,1
alaska skate,WC,gsi,NA,NA,NA,1
alaska skate,WC,maxage_yr,NA,NA,NA,1
alaska skate,WC,vbgf_k_cm-1,NA,NA,NA,1
alaska skate,WC,vbgf_linf_cm,NA,NA,NA,1
alaska skate,WC,vbgf_t0_yr,NA,NA,NA,1
aleutian skate,BC,agemat_yr,NA,NA,NA,1
aleutian skate,BC,gsi,NA,NA,NA,1
aleutian skate,BC,maxage_yr,NA,NA,NA,1
aleutian skate,BC,vbgf_k_cm-1,NA,NA,NA,1
aleutian skate,BC,vbgf_linf_cm,NA,NA,NA,1
aleutian skate,BC,vbgf_t0_yr,NA,NA,NA,1
aleutian skate,BS,agemat_yr,EBS,Ebert et al. 2007,10.2,1
aleutian skate,BS,gsi,NA,NA,NA,1
aleutian skate,BS,maxage_yr,EBS,Haas 2011,17,1
aleutian skate,BS,vbgf_k_cm-1,EBS,Haas 2011,0.13,1
aleutian skate,BS,vbgf_k_cm-1,EBS,Haas 2011,0.14,2
aleutian skate,BS,vbgf_k_cm-1,EBS,Ebert et al. 2007,0.11,3
aleutian skate,BS,vbgf_k_cm-1,EBS,Ebert et al. 2007,0.11,4
aleutian skate,BS,vbgf_linf_cm,EBS,Haas 2011,162.1,1
aleutian skate,BS,vbgf_linf_cm,EBS,Haas 2011,158.9,2
aleutian skate,BS,vbgf_linf_cm,EBS,Ebert et al. 2007,170.47,3
aleutian skate,BS,vbgf_linf_cm,EBS,Ebert et al. 2007,172.6,4
aleutian skate,BS,vbgf_t0_yr,EBS,Ebert et al. 2007,-1.69,1
aleutian skate,BS,vbgf_t0_yr,EBS,Ebert et al. 2007,-1.78,2
aleutian skate,GOA,agemat_yr,NA,NA,NA,1
aleutian skate,GOA,gsi,NA,NA,NA,1
aleutian skate,GOA,maxage_yr,GOA,Haas 2011,19,1
